
===================================================
episode # is 981
step #:  0 , list of actions is  [['KeyChain', 'PickupObject', 'KeyChain', 'Sofa', 0], ['Box', 'PutObject', 'KeyChain', 'Box', 1], ['Box', 'PickupObject', 'Box', '0', 2], ['Sofa', 'PutObject', 'Box', 'Sofa', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'KeyChain': 25, 'Box': 26, '0': 27, 'CD': 28, 'Newspaper': 29, 'ToiletPaperHanger': 30, 'Pillow': 31, 'Candle': 32, 'Book': 33, 'BreadSliced': 34, 'Statue': 35, 'Laptop': 36, 'Plunger': 37, 'Spoon': 38, 'Lettuce': 39, 'TomatoSliced': 40, 'Apple': 41, 'BaseballBat': 42, 'TennisRacket': 43, 'DishSponge': 44, 'Pen': 45, 'WateringCan': 46, 'Mug': 47, 'PepperShaker': 48, 'HandTowel': 49, 'Cloth': 50, 'PotatoSliced': 51, 'Bathtub': 52, 'TissueBox': 53, 'Vase': 54, 'Pan': 55, 'AlarmClock': 56, 'Egg': 57, 'ButterKnife': 58, 'Sink': 59, 'SaltShaker': 60, 'Bread': 61, 'Ladle': 62, 'Faucet': 63, 'FloorLamp': 64, 'DeskLamp': 65, 'SoapBottle': 66, 'BasketBall': 67, 'CellPhone': 68, 'AppleSliced': 69, 'Tomato': 70, 'Cup': 71, 'WineBottle': 72, 'ToiletPaper': 73, 'Kettle': 74, 'Plate': 75, 'SprayBottle': 76, 'RemoteControl': 77, 'SoapBar': 78, 'Pot': 79, 'Potato': 80, 'Spatula': 81, 'CreditCard': 82, 'Fork': 83, 'LettuceSliced': 84, 'Bowl': 85, 'Watch': 86, 'Pencil': 87, 'Glassbottle': 88, 'None': 89}
step #:  2 , None of that
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : KeyChain
step #:  51 , None of that
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : KeyChain
step #:  52 , None of that
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : KeyChain
step #:  53 , None of that
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : KeyChain
step #:  54 , None of that
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : KeyChain
step #:  55 , None of that
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : KeyChain
step #:  56 , None of that
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : KeyChain
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : KeyChain
step #:  58 , None of that
step #:  58 , planner broken is  False
step #:  59 , obj type for mask is : KeyChain
step #:  59 , None of that
step #:  59 , planner broken is  False
step #:  60 , obj type for mask is : KeyChain
step #:  60 , None of that
step #:  60 , planner broken is  False
step #:  61 , obj type for mask is : KeyChain
step #:  62 , pointer increased goal name  ['Box', 'PutObject', 'KeyChain', 'Box', 1]
step #:  62 , None of that
step #:  62 , goal found!
step #:  62 , planner broken is  False
step #:  63 , obj type for mask is : Box
step #:  63 , None of that
step #:  63 , goal found!
step #:  63 , planner broken is  False
step #:  64 , obj type for mask is : Box
step #:  65 , pointer increased goal name  ['Box', 'PickupObject', 'Box', '0', 2]
step #:  65 , consec action
step #:  66 , pointer increased goal name  ['Sofa', 'PutObject', 'Box', 'Sofa', 3]
step #:  66 , Center done
step #:  66 , None of that
step #:  66 , goal found!
step #:  66 , planner broken is  False
step #:  67 , obj type for mask is : Sofa
step #:  68 , step:  68 , err is  No valid positions to place object found
step #:  68 , action taken in step  68 : 
step #:  68 , Center done
step #:  68 , None of that
step #:  68 , goal found!
step #:  68 , planner broken is  False
step #:  69 , obj type for mask is : Sofa
step #:  70 , step:  70 , err is  No valid positions to place object found
step #:  70 , action taken in step  70 : 
step #:  70 , Center done
step #:  70 , None of that
step #:  70 , goal found!
step #:  70 , planner broken is  False
step #:  71 , obj type for mask is : Sofa
step #:  72 , step:  72 , err is  No valid positions to place object found
step #:  72 , action taken in step  72 : 
step #:  72 , newly goal set
step #:  72 , Center done
step #:  72 , None of that
step #:  72 , goal found!
step #:  72 , planner broken is  False
step #:  73 , obj type for mask is : Sofa
step #:  73 , Center done
step #:  73 , None of that
step #:  73 , goal found!
step #:  73 , planner broken is  False
step #:  74 , obj type for mask is : Sofa
step #:  74 , Center done
step #:  74 , None of that
step #:  74 , goal found!
step #:  74 , planner broken is  False
step #:  74 , moving until visible
step #:  74 , current horizon is  45.0
step #:  74 , move until visible order is  0
step #:  75 , obj type for mask is : Sofa
step #:  76 , step:  76 , err is  No valid positions to place object found
step #:  76 , action taken in step  76 : 
step #:  76 , wd is  121.39559176851562
step #:  76 , skipping sidestepping
step #:  77 , last three side stepped  [None, None, None]
step #:  77 , obj type for mask is : Sofa
step #:  78 , step:  78 , err is  No valid positions to place object found
step #:  78 , action taken in step  78 : 
step #:  78 , wd is  121.35697868783953
step #:  78 , skipping sidestepping
step #:  79 , last three side stepped  [None, None, None]
step #:  79 , obj type for mask is : Sofa
step #:  80 , step:  80 , err is  No valid positions to place object found
step #:  80 , action taken in step  80 : 
step #:  80 , wd is  121.35697868783953
step #:  80 , skipping sidestepping
step #:  81 , last three side stepped  [None, None, None]
step #:  81 , obj type for mask is : Sofa
step #:  82 , step:  82 , err is  No valid positions to place object found
step #:  82 , action taken in step  82 : 
step #:  82 , wd is  121.35697868783953
step #:  82 , skipping sidestepping
step #:  83 , last three side stepped  [None, None, None]
step #:  83 , obj type for mask is : Sofa
step #:  84 , step:  84 , err is  No valid positions to place object found
step #:  84 , action taken in step  84 : 
step #:  84 , wd is  121.35697868783953
step #:  84 , skipping sidestepping
step #:  85 , last three side stepped  [None, None, None]
step #:  85 , obj type for mask is : Sofa
step #:  86 , step:  86 , err is  No valid positions to place object found
step #:  86 , action taken in step  86 : 
step #:  86 , wd is  121.35697868783953
step #:  86 , skipping sidestepping
step #:  87 , last three side stepped  [None, None, None]
step #:  87 , obj type for mask is : Sofa
step #:  88 , step:  88 , err is  No valid positions to place object found
step #:  88 , action taken in step  88 : 

===================================================
episode # is 982
step #:  0 , list of actions is  [['Spatula', 'PickupObject', 'Spatula', '0', 0], ['Bowl', 'PutObject', 'Spatula', 'Bowl', 1], ['Cabinet', 'OpenObject', 'Bowl', 'Cabinet', 2], ['Bowl', 'PickupObject', 'Bowl', 'Cabinet', 2], ['Cabinet', 'CloseObject', 'Bowl', 'Cabinet', 2], ['DiningTable', 'PutObject', 'Bowl', 'DiningTable', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Spatula': 25, 'Bowl': 26, '0': 27, 'CD': 28, 'Newspaper': 29, 'ToiletPaperHanger': 30, 'Pillow': 31, 'Candle': 32, 'Book': 33, 'BreadSliced': 34, 'Statue': 35, 'Laptop': 36, 'Plunger': 37, 'Spoon': 38, 'Lettuce': 39, 'TomatoSliced': 40, 'Apple': 41, 'BaseballBat': 42, 'TennisRacket': 43, 'DishSponge': 44, 'Pen': 45, 'WateringCan': 46, 'Mug': 47, 'PepperShaker': 48, 'HandTowel': 49, 'Cloth': 50, 'PotatoSliced': 51, 'Bathtub': 52, 'TissueBox': 53, 'Box': 54, 'Vase': 55, 'Pan': 56, 'AlarmClock': 57, 'Egg': 58, 'ButterKnife': 59, 'Sink': 60, 'SaltShaker': 61, 'Bread': 62, 'Ladle': 63, 'Faucet': 64, 'KeyChain': 65, 'FloorLamp': 66, 'DeskLamp': 67, 'SoapBottle': 68, 'BasketBall': 69, 'CellPhone': 70, 'AppleSliced': 71, 'Tomato': 72, 'Cup': 73, 'WineBottle': 74, 'ToiletPaper': 75, 'Kettle': 76, 'Plate': 77, 'SprayBottle': 78, 'RemoteControl': 79, 'SoapBar': 80, 'Pot': 81, 'Potato': 82, 'CreditCard': 83, 'Fork': 84, 'LettuceSliced': 85, 'Watch': 86, 'Pencil': 87, 'Glassbottle': 88, 'None': 89}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : Spatula
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : Spatula
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : Spatula
step #:  19 , Tried to lookdownupleft
step #:  22 , Tried to lookdownupleft
step #:  26 , None of that
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : Spatula
step #:  27 , Tried to lookdownupleft
step #:  30 , Tried to lookdownupleft
step #:  34 , None of that
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : Spatula
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : Spatula
step #:  36 , None of that
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : Spatula
step #:  37 , None of that
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : Spatula
step #:  38 , None of that
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : Spatula
step #:  39 , None of that
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : Spatula
step #:  40 , None of that
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : Spatula
step #:  41 , None of that
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : Spatula
step #:  42 , None of that
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : Spatula
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : Spatula
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : Spatula
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : Spatula
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : Spatula
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : Spatula
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : Spatula
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : Spatula
step #:  50 , None of that
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : Spatula
step #:  51 , None of that
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : Spatula
step #:  52 , None of that
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : Spatula
step #:  53 , None of that
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : Spatula
step #:  54 , None of that
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : Spatula
step #:  55 , None of that
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : Spatula
step #:  56 , None of that
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : Spatula
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : Spatula
step #:  58 , None of that
step #:  58 , planner broken is  False
step #:  59 , obj type for mask is : Spatula
step #:  59 , None of that
step #:  59 , planner broken is  False
step #:  60 , obj type for mask is : Spatula
step #:  60 , None of that
step #:  60 , planner broken is  False
step #:  61 , obj type for mask is : Spatula
step #:  61 , None of that
step #:  61 , planner broken is  False
step #:  62 , obj type for mask is : Spatula
step #:  62 , Tried to lookdownupleft
step #:  65 , Tried to lookdownupleft
step #:  69 , None of that
step #:  69 , planner broken is  False
step #:  70 , obj type for mask is : Spatula
step #:  70 , Tried to lookdownupleft
step #:  73 , Tried to lookdownupleft
step #:  77 , None of that
step #:  77 , planner broken is  False
step #:  78 , obj type for mask is : Spatula
step #:  78 , Tried to lookdownupleft
step #:  81 , Tried to lookdownupleft
step #:  85 , None of that
step #:  85 , planner broken is  False
step #:  86 , obj type for mask is : Spatula
step #:  86 , Tried to lookdownupleft
step #:  89 , Tried to lookdownupleft
step #:  93 , None of that
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : Spatula
step #:  94 , None of that
step #:  94 , planner broken is  False
step #:  95 , obj type for mask is : Spatula
step #:  95 , None of that
step #:  95 , planner broken is  False
step #:  96 , obj type for mask is : Spatula
step #:  96 , None of that
step #:  96 , planner broken is  False
step #:  97 , obj type for mask is : Spatula
step #:  97 , None of that
step #:  97 , planner broken is  False
step #:  98 , obj type for mask is : Spatula
step #:  98 , None of that
step #:  98 , planner broken is  False
step #:  99 , obj type for mask is : Spatula
step #:  99 , None of that
step #:  99 , planner broken is  False
step #:  100 , obj type for mask is : Spatula
step #:  100 , None of that
step #:  100 , planner broken is  False
step #:  101 , obj type for mask is : Spatula
step #:  101 , None of that
step #:  101 , planner broken is  False
step #:  102 , obj type for mask is : Spatula
step #:  102 , None of that
step #:  102 , planner broken is  False
step #:  103 , obj type for mask is : Spatula
step #:  103 , None of that
step #:  103 , planner broken is  False
step #:  104 , obj type for mask is : Spatula
step #:  104 , None of that
step #:  104 , planner broken is  False
step #:  105 , obj type for mask is : Spatula
step #:  105 , None of that
step #:  105 , planner broken is  False
step #:  106 , obj type for mask is : Spatula
step #:  106 , None of that
step #:  106 , planner broken is  False
step #:  107 , obj type for mask is : Spatula
step #:  107 , None of that
step #:  107 , planner broken is  False
step #:  108 , obj type for mask is : Spatula
step #:  108 , None of that
step #:  108 , planner broken is  False
step #:  109 , obj type for mask is : Spatula
step #:  109 , None of that
step #:  109 , planner broken is  False
step #:  110 , obj type for mask is : Spatula
step #:  110 , None of that
step #:  110 , planner broken is  False
step #:  111 , obj type for mask is : Spatula
step #:  111 , None of that
step #:  111 , planner broken is  False
step #:  112 , obj type for mask is : Spatula
step #:  112 , None of that
step #:  112 , planner broken is  False
step #:  113 , obj type for mask is : Spatula
step #:  113 , None of that
step #:  113 , planner broken is  False
step #:  114 , obj type for mask is : Spatula
step #:  114 , None of that
step #:  114 , planner broken is  False
step #:  115 , obj type for mask is : Spatula
step #:  115 , None of that
step #:  115 , planner broken is  False
step #:  116 , obj type for mask is : Spatula
step #:  116 , None of that
step #:  116 , planner broken is  False
step #:  117 , obj type for mask is : Spatula
step #:  117 , newly goal set
step #:  117 , None of that
step #:  117 , planner broken is  False
step #:  118 , obj type for mask is : Spatula
step #:  118 , None of that
step #:  118 , planner broken is  False
step #:  119 , obj type for mask is : Spatula
step #:  119 , None of that
step #:  119 , planner broken is  False
step #:  120 , obj type for mask is : Spatula
step #:  120 , None of that
step #:  120 , planner broken is  False
step #:  121 , obj type for mask is : Spatula
step #:  121 , None of that
step #:  121 , planner broken is  False
step #:  122 , obj type for mask is : Spatula
step #:  122 , None of that
step #:  122 , planner broken is  False
step #:  123 , obj type for mask is : Spatula
step #:  123 , None of that
step #:  123 , planner broken is  False
step #:  124 , obj type for mask is : Spatula
step #:  124 , None of that
step #:  124 , planner broken is  False
step #:  125 , obj type for mask is : Spatula
step #:  125 , None of that
step #:  125 , planner broken is  False
step #:  126 , obj type for mask is : Spatula
step #:  126 , None of that
step #:  126 , planner broken is  False
step #:  127 , obj type for mask is : Spatula
step #:  127 , None of that
step #:  127 , planner broken is  False
step #:  128 , obj type for mask is : Spatula
step #:  128 , None of that
step #:  128 , planner broken is  False
step #:  129 , obj type for mask is : Spatula
step #:  129 , None of that
step #:  129 , planner broken is  False
step #:  130 , obj type for mask is : Spatula
step #:  130 , None of that
step #:  130 , planner broken is  False
step #:  131 , obj type for mask is : Spatula
step #:  131 , None of that
step #:  131 , planner broken is  False
step #:  132 , obj type for mask is : Spatula
step #:  132 , None of that
step #:  132 , planner broken is  False
step #:  133 , obj type for mask is : Spatula
step #:  133 , None of that
step #:  133 , planner broken is  False
step #:  134 , obj type for mask is : Spatula
step #:  134 , None of that
step #:  134 , planner broken is  False
step #:  135 , obj type for mask is : Spatula
step #:  135 , None of that
step #:  135 , planner broken is  False
step #:  136 , obj type for mask is : Spatula
step #:  136 , Tried to lookdownupleft
step #:  139 , Tried to lookdownupleft
step #:  143 , None of that
step #:  143 , planner broken is  False
step #:  144 , obj type for mask is : Spatula
step #:  144 , Tried to lookdownupleft
step #:  147 , Tried to lookdownupleft
step #:  151 , None of that
step #:  151 , planner broken is  False
step #:  152 , obj type for mask is : Spatula
step #:  152 , Tried to lookdownupleft
step #:  155 , Tried to lookdownupleft
step #:  159 , None of that
step #:  159 , planner broken is  False
step #:  160 , obj type for mask is : Spatula
step #:  160 , None of that
step #:  160 , planner broken is  False
step #:  161 , obj type for mask is : Spatula
step #:  161 , None of that
step #:  161 , planner broken is  False
step #:  162 , obj type for mask is : Spatula
step #:  162 , None of that
step #:  162 , planner broken is  False
step #:  163 , obj type for mask is : Spatula
step #:  163 , None of that
step #:  163 , planner broken is  False
step #:  164 , obj type for mask is : Spatula
step #:  164 , None of that
step #:  164 , planner broken is  False
step #:  165 , obj type for mask is : Spatula
step #:  165 , None of that
step #:  165 , planner broken is  False
step #:  166 , obj type for mask is : Spatula
step #:  166 , None of that
step #:  166 , planner broken is  False
step #:  167 , obj type for mask is : Spatula
step #:  167 , None of that
step #:  167 , planner broken is  False
step #:  168 , obj type for mask is : Spatula
step #:  168 , Tried to lookdownupleft
step #:  171 , Tried to lookdownupleft
step #:  175 , None of that
step #:  175 , planner broken is  False
step #:  176 , obj type for mask is : Spatula
step #:  176 , None of that
step #:  176 , planner broken is  False
step #:  177 , obj type for mask is : Spatula
step #:  177 , None of that
step #:  177 , planner broken is  False
step #:  178 , obj type for mask is : Spatula
step #:  178 , None of that
step #:  178 , planner broken is  False
step #:  179 , obj type for mask is : Spatula
step #:  179 , None of that
step #:  179 , planner broken is  False
step #:  180 , obj type for mask is : Spatula
step #:  180 , None of that
step #:  180 , planner broken is  False
step #:  181 , obj type for mask is : Spatula
step #:  181 , None of that
step #:  181 , planner broken is  False
step #:  182 , obj type for mask is : Spatula
step #:  182 , None of that
step #:  182 , planner broken is  False
step #:  183 , obj type for mask is : Spatula
step #:  183 , None of that
step #:  183 , planner broken is  False
step #:  184 , obj type for mask is : Spatula
step #:  184 , None of that
step #:  184 , planner broken is  False
step #:  185 , obj type for mask is : Spatula
step #:  185 , None of that
step #:  185 , planner broken is  False
step #:  186 , obj type for mask is : Spatula
step #:  186 , None of that
step #:  186 , planner broken is  False
step #:  187 , obj type for mask is : Spatula
step #:  187 , newly goal set
step #:  187 , None of that
step #:  187 , planner broken is  False
step #:  188 , obj type for mask is : Spatula
step #:  188 , None of that
step #:  188 , planner broken is  False
step #:  189 , obj type for mask is : Spatula
step #:  189 , None of that
step #:  189 , planner broken is  False
step #:  190 , obj type for mask is : Spatula
step #:  190 , None of that
step #:  190 , planner broken is  False
step #:  191 , obj type for mask is : Spatula
step #:  191 , None of that
step #:  191 , planner broken is  False
step #:  192 , obj type for mask is : Spatula
step #:  192 , None of that
step #:  192 , planner broken is  False
step #:  193 , obj type for mask is : Spatula
step #:  193 , None of that
step #:  193 , planner broken is  False
step #:  194 , obj type for mask is : Spatula
step #:  194 , None of that
step #:  194 , planner broken is  False
step #:  195 , obj type for mask is : Spatula
step #:  195 , None of that
step #:  195 , planner broken is  False
step #:  196 , obj type for mask is : Spatula
step #:  196 , None of that
step #:  196 , planner broken is  False
step #:  197 , obj type for mask is : Spatula
step #:  197 , None of that
step #:  197 , planner broken is  False
step #:  198 , obj type for mask is : Spatula
step #:  198 , None of that
step #:  198 , planner broken is  False
step #:  199 , obj type for mask is : Spatula
step #:  199 , step:  199 , err is  Chair_af99e811 is blocking Agent 0 from moving 0
step #:  199 , action taken in step  199 : 
step #:  199 , None of that
step #:  199 , planner broken is  False
step #:  200 , obj type for mask is : Spatula
step #:  200 , None of that
step #:  200 , planner broken is  False
step #:  201 , obj type for mask is : Spatula
step #:  201 , None of that
step #:  201 , planner broken is  False
step #:  202 , obj type for mask is : Spatula
step #:  202 , None of that
step #:  202 , planner broken is  False
step #:  203 , obj type for mask is : Spatula
step #:  203 , None of that
step #:  203 , planner broken is  False
step #:  204 , obj type for mask is : Spatula
step #:  204 , None of that
step #:  204 , planner broken is  False
step #:  205 , obj type for mask is : Spatula
step #:  205 , None of that
step #:  205 , planner broken is  False
step #:  206 , obj type for mask is : Spatula
step #:  206 , None of that
step #:  206 , planner broken is  False
step #:  207 , obj type for mask is : Spatula
step #:  207 , None of that
step #:  207 , planner broken is  False
step #:  208 , obj type for mask is : Spatula
step #:  208 , None of that
step #:  208 , planner broken is  False
step #:  209 , obj type for mask is : Spatula
step #:  209 , None of that
step #:  209 , planner broken is  False
step #:  210 , obj type for mask is : Spatula
step #:  210 , None of that
step #:  210 , planner broken is  False
step #:  211 , obj type for mask is : Spatula
step #:  211 , None of that
step #:  211 , planner broken is  False
step #:  212 , obj type for mask is : Spatula
step #:  212 , newly goal set
step #:  212 , None of that
step #:  212 , planner broken is  False
step #:  213 , obj type for mask is : Spatula
step #:  213 , None of that
step #:  213 , planner broken is  False
step #:  214 , obj type for mask is : Spatula
step #:  214 , None of that
step #:  214 , planner broken is  False
step #:  215 , obj type for mask is : Spatula
step #:  215 , None of that
step #:  215 , planner broken is  False
step #:  216 , obj type for mask is : Spatula
step #:  216 , None of that
step #:  216 , planner broken is  False
step #:  217 , obj type for mask is : Spatula
step #:  217 , None of that
step #:  217 , planner broken is  False
step #:  218 , obj type for mask is : Spatula
step #:  218 , None of that
step #:  218 , planner broken is  False
step #:  219 , obj type for mask is : Spatula
step #:  219 , None of that
step #:  219 , planner broken is  False
step #:  220 , obj type for mask is : Spatula
step #:  220 , None of that
step #:  220 , planner broken is  False
step #:  221 , obj type for mask is : Spatula
step #:  221 , None of that
step #:  221 , planner broken is  False
step #:  222 , obj type for mask is : Spatula
step #:  222 , None of that
step #:  222 , planner broken is  False
step #:  223 , obj type for mask is : Spatula
step #:  223 , None of that
step #:  223 , planner broken is  False
step #:  224 , obj type for mask is : Spatula
step #:  224 , None of that
step #:  224 , planner broken is  False
step #:  225 , obj type for mask is : Spatula
step #:  225 , None of that
step #:  225 , planner broken is  False
step #:  226 , obj type for mask is : Spatula
step #:  226 , None of that
step #:  226 , planner broken is  False
step #:  227 , obj type for mask is : Spatula
step #:  227 , None of that
step #:  227 , planner broken is  False
step #:  228 , obj type for mask is : Spatula
step #:  228 , None of that
step #:  228 , planner broken is  False
step #:  229 , obj type for mask is : Spatula
step #:  229 , None of that
step #:  229 , planner broken is  False
step #:  230 , obj type for mask is : Spatula
step #:  230 , None of that
step #:  230 , planner broken is  False
step #:  231 , obj type for mask is : Spatula
step #:  231 , None of that
step #:  231 , planner broken is  False
step #:  232 , obj type for mask is : Spatula
step #:  232 , None of that
step #:  232 , planner broken is  False
step #:  233 , obj type for mask is : Spatula
