
===================================================
episode # is 870
step #:  0 , list of actions is  [['KeyChain', 'PickupObject', 'KeyChain', '0', 0], ['Sofa', 'PutObject', 'KeyChain', 'Sofa', 1]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'KeyChain': 25, '0': 26, 'Kettle': 27, 'Glassbottle': 28, 'PepperShaker': 29, 'Pan': 30, 'Cloth': 31, 'HandTowel': 32, 'Box': 33, 'DishSponge': 34, 'Pencil': 35, 'Ladle': 36, 'CellPhone': 37, 'PotatoSliced': 38, 'Cup': 39, 'CD': 40, 'Tomato': 41, 'Egg': 42, 'WateringCan': 43, 'Bread': 44, 'ToiletPaperHanger': 45, 'BaseballBat': 46, 'FloorLamp': 47, 'Potato': 48, 'AppleSliced': 49, 'Faucet': 50, 'Apple': 51, 'WineBottle': 52, 'Fork': 53, 'RemoteControl': 54, 'CreditCard': 55, 'ButterKnife': 56, 'Spoon': 57, 'Sink': 58, 'BreadSliced': 59, 'AlarmClock': 60, 'Spatula': 61, 'BasketBall': 62, 'Lettuce': 63, 'TomatoSliced': 64, 'Pot': 65, 'Pillow': 66, 'SaltShaker': 67, 'TennisRacket': 68, 'Plate': 69, 'Watch': 70, 'Newspaper': 71, 'Mug': 72, 'Candle': 73, 'Vase': 74, 'Bathtub': 75, 'Bowl': 76, 'Laptop': 77, 'Statue': 78, 'DeskLamp': 79, 'Plunger': 80, 'SoapBottle': 81, 'Pen': 82, 'ToiletPaper': 83, 'Book': 84, 'SprayBottle': 85, 'LettuceSliced': 86, 'SoapBar': 87, 'TissueBox': 88, 'None': 89}
step #:  2 , None of that
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'KeyChain': 25, 'Kettle': 26, 'Glassbottle': 27, 'PepperShaker': 28, 'Pan': 29, 'Cloth': 30, 'HandTowel': 31, 'Box': 32, 'DishSponge': 33, 'Pencil': 34, 'Ladle': 35, 'CellPhone': 36, 'PotatoSliced': 37, 'Cup': 38, 'CD': 39, 'Tomato': 40, 'Egg': 41, 'WateringCan': 42, 'Bread': 43, 'ToiletPaperHanger': 44, 'BaseballBat': 45, 'FloorLamp': 46, 'Potato': 47, 'AppleSliced': 48, 'Faucet': 49, 'Apple': 50, 'WineBottle': 51, 'Fork': 52, 'RemoteControl': 53, 'CreditCard': 54, 'ButterKnife': 55, 'Spoon': 56, 'Sink': 57, 'BreadSliced': 58, 'AlarmClock': 59, 'Spatula': 60, 'BasketBall': 61, 'Lettuce': 62, 'TomatoSliced': 63, 'Pot': 64, 'Pillow': 65, 'SaltShaker': 66, 'TennisRacket': 67, 'Plate': 68, 'Watch': 69, 'Newspaper': 70, 'Mug': 71, 'Candle': 72, 'Vase': 73, 'Bathtub': 74, 'Bowl': 75, 'Laptop': 76, 'Statue': 77, 'DeskLamp': 78, 'Plunger': 79, 'SoapBottle': 80, 'Pen': 81, 'ToiletPaper': 82, 'Book': 83, 'SprayBottle': 84, 'LettuceSliced': 85, 'SoapBar': 86, 'TissueBox': 87, 'None': 88}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : KeyChain
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : KeyChain
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : KeyChain
step #:  19 , Tried to lookdownupleft
step #:  22 , Tried to lookdownupleft
step #:  26 , None of that
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : KeyChain
step #:  27 , Tried to lookdownupleft
step #:  30 , Tried to lookdownupleft
step #:  34 , None of that
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : KeyChain
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : KeyChain
step #:  36 , None of that
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : KeyChain
step #:  37 , None of that
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : KeyChain
step #:  39 , pointer increased goal name  ['Sofa', 'PutObject', 'KeyChain', 'Sofa', 1]
step #:  39 , Center done
step #:  39 , None of that
step #:  39 , goal found!
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : Sofa
step #:  40 , None of that
step #:  40 , goal found!
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : Sofa
step #:  41 , None of that
step #:  41 , goal found!
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : Sofa
This episode is probably Success!

===================================================
episode # is 872
step #:  0 , list of actions is  [['Glassbottle', 'PickupObject', 'Glassbottle', '0', 0], ['Cabinet', 'OpenObject', 'Glassbottle', 'Cabinet', 1], ['Cabinet', 'PutObject', 'Glassbottle', 'Cabinet', 1], ['Cabinet', 'CloseObject', 'Glassbottle', 'Cabinet', 1], ['Glassbottle', 'PickupObject', 'Glassbottle', '0', 2], ['Cabinet', 'OpenObject', 'Glassbottle', 'Cabinet', 3], ['Cabinet', 'PutObject', 'Glassbottle', 'Cabinet', 3], ['Cabinet', 'CloseObject', 'Glassbottle', 'Cabinet', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Glassbottle': 25, '0': 26, 'Kettle': 27, 'PepperShaker': 28, 'Pan': 29, 'Cloth': 30, 'HandTowel': 31, 'Box': 32, 'DishSponge': 33, 'Pencil': 34, 'Ladle': 35, 'CellPhone': 36, 'PotatoSliced': 37, 'Cup': 38, 'CD': 39, 'Tomato': 40, 'Egg': 41, 'WateringCan': 42, 'Bread': 43, 'ToiletPaperHanger': 44, 'BaseballBat': 45, 'FloorLamp': 46, 'Potato': 47, 'AppleSliced': 48, 'Faucet': 49, 'Apple': 50, 'WineBottle': 51, 'Fork': 52, 'RemoteControl': 53, 'CreditCard': 54, 'ButterKnife': 55, 'Spoon': 56, 'Sink': 57, 'BreadSliced': 58, 'AlarmClock': 59, 'Spatula': 60, 'BasketBall': 61, 'Lettuce': 62, 'TomatoSliced': 63, 'Pot': 64, 'KeyChain': 65, 'Pillow': 66, 'SaltShaker': 67, 'TennisRacket': 68, 'Plate': 69, 'Watch': 70, 'Newspaper': 71, 'Mug': 72, 'Candle': 73, 'Vase': 74, 'Bathtub': 75, 'Bowl': 76, 'Laptop': 77, 'Statue': 78, 'DeskLamp': 79, 'Plunger': 80, 'SoapBottle': 81, 'Pen': 82, 'ToiletPaper': 83, 'Book': 84, 'SprayBottle': 85, 'LettuceSliced': 86, 'SoapBar': 87, 'TissueBox': 88, 'None': 89}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : Glassbottle
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : Glassbottle
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : Glassbottle
step #:  19 , Tried to lookdownupleft
step #:  22 , Tried to lookdownupleft
step #:  26 , None of that
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : Glassbottle
step #:  27 , Tried to lookdownupleft
step #:  30 , Tried to lookdownupleft
step #:  34 , None of that
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : Glassbottle
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : Glassbottle
step #:  36 , None of that
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : Glassbottle
step #:  37 , None of that
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : Glassbottle
step #:  38 , None of that
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : Glassbottle
step #:  39 , None of that
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : Glassbottle
step #:  40 , None of that
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : Glassbottle
step #:  41 , None of that
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : Glassbottle
step #:  42 , None of that
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : Glassbottle
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : Glassbottle
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : Glassbottle
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : Glassbottle
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : Glassbottle
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : Glassbottle
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : Glassbottle
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : Glassbottle
step #:  50 , None of that
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : Glassbottle
step #:  51 , step:  51 , err is  ShowerDoor_b3f24a51 is blocking Agent 0 from moving 0
step #:  51 , action taken in step  51 : 
step #:  51 , None of that
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : Glassbottle
step #:  52 , None of that
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : Glassbottle
step #:  53 , None of that
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : Glassbottle
step #:  54 , None of that
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : Glassbottle
step #:  55 , None of that
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : Glassbottle
step #:  56 , None of that
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : Glassbottle
step #:  57 , step:  57 , err is  FP428:Baseboard.008 is blocking Agent 0 from moving 0
step #:  57 , action taken in step  57 : 
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : Glassbottle
step #:  58 , None of that
step #:  58 , planner broken is  False
step #:  59 , obj type for mask is : Glassbottle
step #:  59 , None of that
step #:  59 , planner broken is  False
step #:  60 , obj type for mask is : Glassbottle
step #:  60 , None of that
step #:  60 , planner broken is  False
step #:  61 , obj type for mask is : Glassbottle
step #:  61 , step:  61 , err is  FP428:Baseboard.008 is blocking Agent 0 from moving 0
step #:  61 , action taken in step  61 : 
step #:  61 , None of that
step #:  61 , planner broken is  False
step #:  62 , obj type for mask is : Glassbottle
step #:  62 , None of that
step #:  62 , planner broken is  False
step #:  63 , obj type for mask is : Glassbottle
step #:  63 , None of that
step #:  63 , planner broken is  False
step #:  64 , obj type for mask is : Glassbottle
step #:  64 , None of that
step #:  64 , planner broken is  False
step #:  65 , obj type for mask is : Glassbottle
step #:  65 , None of that
step #:  65 , planner broken is  False
step #:  66 , obj type for mask is : Glassbottle
step #:  66 , None of that
step #:  66 , planner broken is  False
step #:  67 , obj type for mask is : Glassbottle
step #:  67 , None of that
step #:  67 , planner broken is  False
step #:  68 , obj type for mask is : Glassbottle
step #:  68 , None of that
step #:  68 , planner broken is  False
step #:  69 , obj type for mask is : Glassbottle
step #:  69 , None of that
step #:  69 , planner broken is  False
step #:  70 , obj type for mask is : Glassbottle
step #:  70 , None of that
step #:  70 , planner broken is  False
step #:  71 , obj type for mask is : Glassbottle
step #:  71 , None of that
step #:  71 , planner broken is  False
step #:  72 , obj type for mask is : Glassbottle
step #:  72 , newly goal set
step #:  72 , None of that
step #:  72 , planner broken is  False
step #:  73 , obj type for mask is : Glassbottle
step #:  73 , None of that
step #:  73 , planner broken is  False
step #:  74 , obj type for mask is : Glassbottle
step #:  74 , None of that
step #:  74 , planner broken is  False
step #:  75 , obj type for mask is : Glassbottle
step #:  75 , None of that
step #:  75 , planner broken is  False
step #:  76 , obj type for mask is : Glassbottle
step #:  76 , None of that
step #:  76 , planner broken is  False
step #:  77 , obj type for mask is : Glassbottle
step #:  77 , Tried to lookdownupleft
step #:  80 , Tried to lookdownupleft
step #:  84 , None of that
step #:  84 , planner broken is  False
step #:  85 , obj type for mask is : Glassbottle
step #:  85 , Tried to lookdownupleft
step #:  88 , Tried to lookdownupleft
step #:  92 , None of that
step #:  92 , planner broken is  False
step #:  93 , obj type for mask is : Glassbottle
step #:  93 , Tried to lookdownupleft
step #:  96 , Tried to lookdownupleft
step #:  100 , None of that
step #:  100 , planner broken is  False
step #:  101 , obj type for mask is : Glassbottle
step #:  101 , Tried to lookdownupleft
step #:  104 , Tried to lookdownupleft
step #:  108 , None of that
step #:  108 , planner broken is  False
step #:  109 , obj type for mask is : Glassbottle
step #:  109 , None of that
step #:  109 , planner broken is  False
step #:  110 , obj type for mask is : Glassbottle
step #:  110 , None of that
step #:  110 , planner broken is  False
step #:  111 , obj type for mask is : Glassbottle
step #:  111 , None of that
step #:  111 , planner broken is  False
step #:  112 , obj type for mask is : Glassbottle
step #:  112 , None of that
step #:  112 , planner broken is  False
step #:  113 , obj type for mask is : Glassbottle
step #:  113 , None of that
step #:  113 , planner broken is  False
step #:  114 , obj type for mask is : Glassbottle
step #:  114 , None of that
step #:  114 , planner broken is  False
step #:  115 , obj type for mask is : Glassbottle
step #:  115 , None of that
step #:  115 , planner broken is  False
step #:  116 , obj type for mask is : Glassbottle
step #:  116 , None of that
step #:  116 , planner broken is  False
step #:  117 , obj type for mask is : Glassbottle
step #:  117 , newly goal set
step #:  117 , None of that
step #:  117 , planner broken is  False
step #:  118 , obj type for mask is : Glassbottle
step #:  118 , None of that
step #:  118 , planner broken is  False
step #:  119 , obj type for mask is : Glassbottle
step #:  119 , None of that
step #:  119 , planner broken is  False
step #:  120 , obj type for mask is : Glassbottle
step #:  120 , None of that
step #:  120 , planner broken is  False
step #:  121 , obj type for mask is : Glassbottle
step #:  121 , None of that
step #:  121 , planner broken is  False
step #:  122 , obj type for mask is : Glassbottle
step #:  122 , None of that
step #:  122 , planner broken is  False
step #:  123 , obj type for mask is : Glassbottle
step #:  123 , None of that
step #:  123 , planner broken is  False
step #:  124 , obj type for mask is : Glassbottle
step #:  124 , step:  124 , err is  Toilet_06558e89 is blocking Agent 0 from moving 0
step #:  124 , action taken in step  124 : 
step #:  124 , None of that
step #:  124 , planner broken is  False
step #:  125 , obj type for mask is : Glassbottle
step #:  125 , None of that
step #:  125 , planner broken is  False
step #:  126 , obj type for mask is : Glassbottle
step #:  126 , None of that
step #:  126 , planner broken is  False
step #:  127 , obj type for mask is : Glassbottle
step #:  127 , None of that
step #:  127 , planner broken is  False
step #:  128 , obj type for mask is : Glassbottle
step #:  128 , None of that
step #:  128 , planner broken is  False
step #:  129 , obj type for mask is : Glassbottle
step #:  129 , None of that
step #:  129 , planner broken is  False
step #:  130 , obj type for mask is : Glassbottle
step #:  130 , None of that
step #:  130 , planner broken is  False
step #:  131 , obj type for mask is : Glassbottle
step #:  131 , None of that
step #:  131 , planner broken is  False
step #:  132 , obj type for mask is : Glassbottle
step #:  132 , None of that
step #:  132 , planner broken is  False
step #:  133 , obj type for mask is : Glassbottle
step #:  133 , Tried to lookdownupleft
step #:  136 , Tried to lookdownupleft
step #:  140 , None of that
step #:  140 , planner broken is  False
step #:  141 , obj type for mask is : Glassbottle
step #:  141 , Tried to lookdownupleft
step #:  144 , Tried to lookdownupleft
step #:  148 , None of that
step #:  148 , planner broken is  False
step #:  149 , obj type for mask is : Glassbottle
step #:  149 , Tried to lookdownupleft
step #:  152 , Tried to lookdownupleft
step #:  156 , None of that
step #:  156 , planner broken is  False
step #:  157 , obj type for mask is : Glassbottle
step #:  157 , Tried to lookdownupleft
step #:  160 , Tried to lookdownupleft
step #:  164 , None of that
step #:  164 , planner broken is  False
step #:  165 , obj type for mask is : Glassbottle
step #:  165 , None of that
step #:  165 , planner broken is  False
step #:  166 , obj type for mask is : Glassbottle
step #:  166 , step:  166 , err is  Toilet_06558e89 is blocking Agent 0 from moving 0
step #:  166 , action taken in step  166 : 
step #:  166 , None of that
step #:  166 , planner broken is  False
step #:  167 , obj type for mask is : Glassbottle
step #:  167 , None of that
step #:  167 , planner broken is  False
step #:  168 , obj type for mask is : Glassbottle
step #:  168 , None of that
step #:  168 , planner broken is  False
step #:  169 , obj type for mask is : Glassbottle
step #:  169 , None of that
step #:  169 , planner broken is  False
step #:  170 , obj type for mask is : Glassbottle
step #:  170 , None of that
step #:  170 , planner broken is  False
step #:  171 , obj type for mask is : Glassbottle
step #:  171 , None of that
step #:  171 , planner broken is  False
step #:  172 , obj type for mask is : Glassbottle
step #:  172 , None of that
step #:  172 , planner broken is  False
step #:  173 , obj type for mask is : Glassbottle
step #:  173 , None of that
step #:  173 , planner broken is  False
step #:  174 , obj type for mask is : Glassbottle
step #:  174 , None of that
step #:  174 , planner broken is  False
step #:  175 , obj type for mask is : Glassbottle
step #:  175 , None of that
step #:  175 , planner broken is  False
step #:  176 , obj type for mask is : Glassbottle
step #:  176 , None of that
step #:  176 , planner broken is  False
step #:  177 , obj type for mask is : Glassbottle
step #:  177 , None of that
step #:  177 , planner broken is  False
step #:  178 , obj type for mask is : Glassbottle
step #:  178 , None of that
step #:  178 , planner broken is  False
step #:  179 , obj type for mask is : Glassbottle
step #:  179 , None of that
step #:  179 , planner broken is  False
step #:  180 , obj type for mask is : Glassbottle
step #:  180 , None of that
step #:  180 , planner broken is  False
step #:  181 , obj type for mask is : Glassbottle
step #:  181 , None of that
step #:  181 , planner broken is  False
step #:  182 , obj type for mask is : Glassbottle
step #:  182 , None of that
step #:  182 , planner broken is  False
step #:  183 , obj type for mask is : Glassbottle
step #:  183 , None of that
step #:  183 , planner broken is  False
step #:  184 , obj type for mask is : Glassbottle
step #:  184 , None of that
step #:  184 , planner broken is  False
step #:  185 , obj type for mask is : Glassbottle
step #:  185 , None of that
step #:  185 , planner broken is  False
step #:  186 , obj type for mask is : Glassbottle
step #:  186 , None of that
step #:  186 , planner broken is  False
step #:  187 , obj type for mask is : Glassbottle
step #:  187 , newly goal set
step #:  187 , None of that
step #:  187 , planner broken is  False
step #:  188 , obj type for mask is : Glassbottle
step #:  188 , None of that
step #:  188 , planner broken is  False
step #:  189 , obj type for mask is : Glassbottle
step #:  189 , None of that
step #:  189 , planner broken is  False
step #:  190 , obj type for mask is : Glassbottle
step #:  190 , None of that
step #:  190 , planner broken is  False
step #:  191 , obj type for mask is : Glassbottle
step #:  191 , None of that
step #:  191 , planner broken is  False
step #:  192 , obj type for mask is : Glassbottle
step #:  192 , None of that
step #:  192 , planner broken is  False
step #:  193 , obj type for mask is : Glassbottle
step #:  193 , None of that
step #:  193 , planner broken is  False
step #:  194 , obj type for mask is : Glassbottle
step #:  194 , None of that
step #:  194 , planner broken is  False
step #:  195 , obj type for mask is : Glassbottle
step #:  195 , None of that
step #:  195 , planner broken is  False
step #:  196 , obj type for mask is : Glassbottle
step #:  196 , None of that
step #:  196 , planner broken is  False
step #:  197 , obj type for mask is : Glassbottle
step #:  197 , None of that
step #:  197 , planner broken is  False
step #:  198 , obj type for mask is : Glassbottle
step #:  198 , None of that
step #:  198 , planner broken is  False
step #:  199 , obj type for mask is : Glassbottle
step #:  199 , None of that
step #:  199 , planner broken is  False
step #:  200 , obj type for mask is : Glassbottle
step #:  200 , None of that
step #:  200 , planner broken is  False
step #:  201 , obj type for mask is : Glassbottle
step #:  201 , Tried to lookdownupleft
step #:  204 , Tried to lookdownupleft
step #:  208 , None of that
step #:  208 , planner broken is  False
step #:  209 , obj type for mask is : Glassbottle
step #:  209 , Tried to lookdownupleft
step #:  212 , Tried to lookdownupleft
step #:  216 , None of that
step #:  216 , planner broken is  False
step #:  217 , obj type for mask is : Glassbottle
step #:  217 , Tried to lookdownupleft
step #:  220 , Tried to lookdownupleft
step #:  224 , None of that
step #:  224 , planner broken is  False
step #:  225 , obj type for mask is : Glassbottle
step #:  225 , Tried to lookdownupleft
step #:  228 , Tried to lookdownupleft
step #:  232 , newly goal set
step #:  232 , None of that
step #:  232 , planner broken is  False
step #:  233 , obj type for mask is : Glassbottle
step #:  233 , None of that
step #:  233 , planner broken is  False
step #:  234 , obj type for mask is : Glassbottle
step #:  234 , None of that
step #:  234 , planner broken is  False
step #:  235 , obj type for mask is : Glassbottle
step #:  235 , None of that
step #:  235 , planner broken is  False
step #:  236 , obj type for mask is : Glassbottle
step #:  236 , None of that
step #:  236 , planner broken is  False
step #:  237 , obj type for mask is : Glassbottle
step #:  237 , None of that
step #:  237 , planner broken is  False
step #:  238 , obj type for mask is : Glassbottle
step #:  238 , None of that
step #:  238 , planner broken is  False
step #:  239 , obj type for mask is : Glassbottle
step #:  239 , None of that
step #:  239 , planner broken is  False
step #:  240 , obj type for mask is : Glassbottle
step #:  240 , None of that
step #:  240 , planner broken is  False
step #:  241 , obj type for mask is : Glassbottle
step #:  241 , None of that
step #:  241 , planner broken is  False
step #:  242 , obj type for mask is : Glassbottle
step #:  242 , None of that
step #:  242 , planner broken is  False
step #:  243 , obj type for mask is : Glassbottle
step #:  243 , None of that
step #:  243 , planner broken is  False
step #:  244 , obj type for mask is : Glassbottle
step #:  244 , None of that
step #:  244 , planner broken is  False
step #:  245 , obj type for mask is : Glassbottle
step #:  245 , Tried to lookdownupleft
step #:  248 , Tried to lookdownupleft
step #:  252 , None of that
step #:  252 , planner broken is  False
step #:  253 , obj type for mask is : Glassbottle
step #:  253 , Tried to lookdownupleft
step #:  256 , Tried to lookdownupleft
step #:  260 , None of that
step #:  260 , planner broken is  False
step #:  261 , obj type for mask is : Glassbottle
step #:  261 , Tried to lookdownupleft
step #:  264 , Tried to lookdownupleft
step #:  268 , None of that
step #:  268 , planner broken is  False
step #:  269 , obj type for mask is : Glassbottle
step #:  269 , Tried to lookdownupleft
step #:  272 , Tried to lookdownupleft
step #:  276 , None of that
step #:  276 , planner broken is  False
step #:  277 , obj type for mask is : Glassbottle
step #:  277 , newly goal set
step #:  277 , None of that
step #:  277 , planner broken is  False
step #:  278 , obj type for mask is : Glassbottle
step #:  278 , None of that
step #:  278 , planner broken is  False
step #:  279 , obj type for mask is : Glassbottle
step #:  279 , None of that
step #:  279 , planner broken is  False
step #:  280 , obj type for mask is : Glassbottle
step #:  280 , None of that
step #:  280 , planner broken is  False
step #:  281 , obj type for mask is : Glassbottle
step #:  281 , None of that
step #:  281 , planner broken is  False
step #:  282 , obj type for mask is : Glassbottle
step #:  282 , None of that
step #:  282 , planner broken is  False
step #:  283 , obj type for mask is : Glassbottle
step #:  283 , None of that
step #:  283 , planner broken is  False
step #:  284 , obj type for mask is : Glassbottle
step #:  284 , None of that
step #:  284 , planner broken is  False
