
===================================================
episode # is 0
step #:  0 , list of actions is  [['DishSponge', 'PickupObject', 'DishSponge', '0', 0], ['Pan', 'PutObject', 'DishSponge', 'Pan', 1], ['Pan', 'PickupObject', 'Pan', '0', 2], ['KitchenIsland', 'PutObject', 'Pan', 'KitchenIsland', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Pan': 25, 'DishSponge': 26, 'KitchenIsland': 27, '0': 28, 'BaseballBat': 29, 'TennisRacket': 30, 'Ladle': 31, 'Apple': 32, 'Spatula': 33, 'ToiletPaper': 34, 'TomatoSliced': 35, 'Pencil': 36, 'TissueBox': 37, 'Candle': 38, 'DeskLamp': 39, 'Cloth': 40, 'PotatoSliced': 41, 'SoapBar': 42, 'CellPhone': 43, 'Potato': 44, 'CD': 45, 'Lettuce': 46, 'BasketBall': 47, 'Cup': 48, 'AlarmClock': 49, 'Bread': 50, 'WineBottle': 51, 'ToiletPaperHanger': 52, 'Mug': 53, 'FloorLamp': 54, 'PepperShaker': 55, 'RemoteControl': 56, 'Book': 57, 'Bowl': 58, 'Faucet': 59, 'ButterKnife': 60, 'WateringCan': 61, 'Laptop': 62, 'Pot': 63, 'Spoon': 64, 'BreadSliced': 65, 'Sink': 66, 'Pen': 67, 'Fork': 68, 'Glassbottle': 69, 'KeyChain': 70, 'SoapBottle': 71, 'Tomato': 72, 'Plate': 73, 'HandTowel': 74, 'Watch': 75, 'Newspaper': 76, 'SaltShaker': 77, 'Box': 78, 'Kettle': 79, 'Statue': 80, 'Egg': 81, 'CreditCard': 82, 'AppleSliced': 83, 'SprayBottle': 84, 'Pillow': 85, 'Vase': 86, 'Plunger': 87, 'LettuceSliced': 88, 'Bathtub': 89, 'None': 90}
step #:  2 , None of that
step #:  99 , obj type for mask is : KitchenIsland
step #:  99 , None of that
step #:  99 , planner broken is  False
step #:  100 , obj type for mask is : KitchenIsland
step #:  100 , None of that
step #:  100 , planner broken is  False
step #:  101 , obj type for mask is : KitchenIsland
step #:  101 , None of that
step #:  101 , planner broken is  False
step #:  102 , obj type for mask is : KitchenIsland
step #:  102 , None of that
step #:  102 , planner broken is  False
step #:  103 , obj type for mask is : KitchenIsland
step #:  103 , None of that
step #:  103 , planner broken is  False
step #:  104 , obj type for mask is : KitchenIsland
step #:  104 , None of that
step #:  104 , planner broken is  False
step #:  105 , obj type for mask is : KitchenIsland
step #:  105 , None of that
step #:  105 , planner broken is  False
step #:  106 , obj type for mask is : KitchenIsland
step #:  106 , None of that
step #:  106 , planner broken is  False
step #:  107 , obj type for mask is : KitchenIsland
step #:  107 , None of that
step #:  107 , planner broken is  False
step #:  108 , obj type for mask is : KitchenIsland
step #:  108 , None of that
step #:  108 , planner broken is  False
step #:  109 , obj type for mask is : KitchenIsland
step #:  109 , None of that
step #:  109 , planner broken is  False
step #:  110 , obj type for mask is : KitchenIsland
step #:  110 , None of that
step #:  110 , planner broken is  False
step #:  111 , obj type for mask is : KitchenIsland
step #:  111 , None of that
step #:  111 , planner broken is  False
step #:  112 , obj type for mask is : KitchenIsland
step #:  112 , None of that
step #:  112 , planner broken is  False
step #:  113 , obj type for mask is : KitchenIsland
step #:  113 , None of that
step #:  113 , planner broken is  False
step #:  114 , obj type for mask is : KitchenIsland
step #:  114 , None of that
step #:  114 , planner broken is  False
step #:  115 , obj type for mask is : KitchenIsland
step #:  115 , None of that
step #:  115 , planner broken is  False
step #:  116 , obj type for mask is : KitchenIsland
step #:  116 , None of that
step #:  116 , planner broken is  False
step #:  117 , obj type for mask is : KitchenIsland
step #:  117 , None of that
step #:  117 , planner broken is  False
step #:  118 , obj type for mask is : KitchenIsland
step #:  118 , None of that
step #:  118 , planner broken is  False
step #:  119 , obj type for mask is : KitchenIsland
step #:  119 , newly goal set
step #:  119 , None of that
step #:  119 , planner broken is  False
step #:  120 , obj type for mask is : KitchenIsland
step #:  120 , None of that
step #:  120 , planner broken is  False
step #:  121 , obj type for mask is : KitchenIsland
step #:  121 , step:  121 , err is  Chair_12e59b48 is blocking Agent 0 from moving 0
step #:  121 , action taken in step  121 : 
step #:  121 , None of that
step #:  121 , planner broken is  False
step #:  122 , obj type for mask is : KitchenIsland
step #:  122 , None of that
step #:  122 , planner broken is  False
step #:  123 , obj type for mask is : KitchenIsland
step #:  123 , None of that
step #:  123 , planner broken is  False
step #:  124 , obj type for mask is : KitchenIsland
step #:  124 , None of that
step #:  124 , planner broken is  False
step #:  125 , obj type for mask is : KitchenIsland
step #:  125 , None of that
step #:  125 , planner broken is  False
step #:  126 , obj type for mask is : KitchenIsland
step #:  126 , None of that
step #:  126 , planner broken is  False
step #:  127 , obj type for mask is : KitchenIsland
step #:  127 , None of that
step #:  127 , planner broken is  False
step #:  128 , obj type for mask is : KitchenIsland
step #:  128 , None of that
step #:  128 , planner broken is  False
step #:  129 , obj type for mask is : KitchenIsland
step #:  129 , None of that
step #:  129 , planner broken is  False
step #:  130 , obj type for mask is : KitchenIsland
step #:  130 , None of that
step #:  130 , planner broken is  False
step #:  131 , obj type for mask is : KitchenIsland
step #:  131 , None of that
step #:  131 , planner broken is  False
step #:  132 , obj type for mask is : KitchenIsland
step #:  132 , Tried to lookdownupleft
step #:  134 , step:  134 , err is  Cannot teleport due to hand object collision.
step #:  134 , action taken in step  134 : 
step #:  134 , Tried to lookdownupleft
step #:  136 , None of that
step #:  136 , planner broken is  False
step #:  137 , obj type for mask is : KitchenIsland
step #:  137 , Tried to lookdownupleft
step #:  140 , Tried to lookdownupleft
step #:  144 , None of that
step #:  144 , planner broken is  False
step #:  145 , obj type for mask is : KitchenIsland
step #:  145 , Tried to lookdownupleft
step #:  148 , Tried to lookdownupleft
step #:  152 , None of that
step #:  152 , planner broken is  False
step #:  153 , obj type for mask is : KitchenIsland
step #:  153 , Tried to lookdownupleft
step #:  156 , Tried to lookdownupleft
step #:  160 , None of that
step #:  160 , planner broken is  False
step #:  161 , obj type for mask is : KitchenIsland
step #:  161 , newly goal set
step #:  161 , None of that
step #:  161 , planner broken is  False
step #:  162 , obj type for mask is : KitchenIsland
step #:  162 , None of that
step #:  162 , planner broken is  False
step #:  163 , obj type for mask is : KitchenIsland
step #:  163 , None of that
step #:  163 , planner broken is  False
step #:  164 , obj type for mask is : KitchenIsland
step #:  164 , None of that
step #:  164 , planner broken is  False
step #:  165 , obj type for mask is : KitchenIsland
step #:  165 , None of that
step #:  165 , planner broken is  False
step #:  166 , obj type for mask is : KitchenIsland
step #:  166 , None of that
step #:  166 , planner broken is  False
step #:  167 , obj type for mask is : KitchenIsland
step #:  167 , None of that
step #:  167 , planner broken is  False
step #:  168 , obj type for mask is : KitchenIsland
step #:  168 , None of that
step #:  168 , planner broken is  False
step #:  169 , obj type for mask is : KitchenIsland
step #:  169 , None of that
step #:  169 , planner broken is  False
step #:  170 , obj type for mask is : KitchenIsland
step #:  170 , None of that
step #:  170 , planner broken is  False
step #:  171 , obj type for mask is : KitchenIsland
step #:  171 , None of that
step #:  171 , planner broken is  False
step #:  172 , obj type for mask is : KitchenIsland
step #:  172 , None of that
step #:  172 , planner broken is  False
step #:  173 , obj type for mask is : KitchenIsland
step #:  173 , None of that
step #:  173 , planner broken is  False
step #:  174 , obj type for mask is : KitchenIsland
step #:  174 , None of that
step #:  174 , planner broken is  False
step #:  175 , obj type for mask is : KitchenIsland
step #:  175 , None of that
step #:  175 , planner broken is  False
step #:  176 , obj type for mask is : KitchenIsland
step #:  176 , None of that
step #:  176 , planner broken is  False
step #:  177 , obj type for mask is : KitchenIsland
step #:  177 , None of that
step #:  177 , planner broken is  False
step #:  178 , obj type for mask is : KitchenIsland
step #:  178 , None of that
step #:  178 , planner broken is  False
step #:  179 , obj type for mask is : KitchenIsland
step #:  179 , None of that
step #:  179 , planner broken is  False
step #:  180 , obj type for mask is : KitchenIsland
step #:  180 , None of that
step #:  180 , planner broken is  False
step #:  181 , obj type for mask is : KitchenIsland
step #:  181 , None of that
step #:  181 , planner broken is  False
step #:  182 , obj type for mask is : KitchenIsland
step #:  182 , None of that
step #:  182 , planner broken is  False
step #:  183 , obj type for mask is : KitchenIsland
step #:  183 , None of that
step #:  183 , planner broken is  False
step #:  184 , obj type for mask is : KitchenIsland
step #:  184 , None of that
step #:  184 , planner broken is  False
step #:  185 , obj type for mask is : KitchenIsland
step #:  185 , None of that
step #:  185 , planner broken is  False
step #:  186 , obj type for mask is : KitchenIsland
step #:  186 , newly goal set
step #:  186 , None of that
step #:  186 , planner broken is  False
step #:  187 , obj type for mask is : KitchenIsland
step #:  187 , None of that
step #:  187 , planner broken is  False
step #:  188 , obj type for mask is : KitchenIsland
step #:  188 , None of that
step #:  188 , planner broken is  False
step #:  189 , obj type for mask is : KitchenIsland
step #:  189 , None of that
step #:  189 , planner broken is  False
step #:  190 , obj type for mask is : KitchenIsland
step #:  190 , None of that
step #:  190 , planner broken is  False
step #:  191 , obj type for mask is : KitchenIsland
step #:  191 , None of that
step #:  191 , planner broken is  False
step #:  192 , obj type for mask is : KitchenIsland
step #:  192 , None of that
step #:  192 , planner broken is  False
step #:  193 , obj type for mask is : KitchenIsland
step #:  193 , None of that
step #:  193 , planner broken is  False
step #:  194 , obj type for mask is : KitchenIsland
step #:  194 , Tried to lookdownupleft
step #:  197 , Tried to lookdownupleft
step #:  201 , None of that
step #:  201 , planner broken is  False
step #:  202 , obj type for mask is : KitchenIsland
step #:  202 , Tried to lookdownupleft
step #:  205 , Tried to lookdownupleft
step #:  209 , None of that
step #:  209 , planner broken is  False
step #:  210 , obj type for mask is : KitchenIsland
step #:  210 , Tried to lookdownupleft
step #:  213 , Tried to lookdownupleft
step #:  217 , None of that
step #:  217 , planner broken is  False
step #:  218 , obj type for mask is : KitchenIsland
step #:  218 , Tried to lookdownupleft
step #:  221 , Tried to lookdownupleft
step #:  225 , None of that
step #:  225 , planner broken is  False
step #:  226 , obj type for mask is : KitchenIsland
step #:  226 , None of that
step #:  226 , planner broken is  False
step #:  227 , obj type for mask is : KitchenIsland
step #:  227 , None of that
step #:  227 , planner broken is  False
step #:  228 , obj type for mask is : KitchenIsland
step #:  228 , None of that
step #:  228 , planner broken is  False
step #:  229 , obj type for mask is : KitchenIsland
step #:  229 , None of that
step #:  229 , planner broken is  False
step #:  230 , obj type for mask is : KitchenIsland
step #:  230 , None of that
step #:  230 , planner broken is  False
step #:  231 , obj type for mask is : KitchenIsland
step #:  231 , newly goal set
step #:  231 , None of that
step #:  231 , planner broken is  False
step #:  232 , obj type for mask is : KitchenIsland
step #:  232 , None of that
step #:  232 , planner broken is  False
step #:  233 , obj type for mask is : KitchenIsland
step #:  233 , None of that
step #:  233 , planner broken is  False
step #:  234 , obj type for mask is : KitchenIsland
step #:  234 , None of that
step #:  234 , planner broken is  False
step #:  235 , obj type for mask is : KitchenIsland
step #:  235 , None of that
step #:  235 , planner broken is  False
step #:  236 , obj type for mask is : KitchenIsland
step #:  236 , None of that
step #:  236 , planner broken is  False
step #:  237 , obj type for mask is : KitchenIsland
step #:  237 , None of that
step #:  237 , planner broken is  False
step #:  238 , obj type for mask is : KitchenIsland
step #:  238 , None of that
step #:  238 , planner broken is  False
step #:  239 , obj type for mask is : KitchenIsland
step #:  239 , None of that
step #:  239 , planner broken is  False
step #:  240 , obj type for mask is : KitchenIsland
step #:  240 , None of that
step #:  240 , planner broken is  False
step #:  241 , obj type for mask is : KitchenIsland
step #:  241 , Tried to lookdownupleft
step #:  244 , Tried to lookdownupleft
step #:  248 , None of that
step #:  248 , planner broken is  False
step #:  249 , obj type for mask is : KitchenIsland
step #:  249 , Tried to lookdownupleft
step #:  252 , Tried to lookdownupleft
step #:  256 , None of that
step #:  256 , planner broken is  False
step #:  257 , obj type for mask is : KitchenIsland
step #:  257 , Tried to lookdownupleft
step #:  260 , Tried to lookdownupleft
step #:  264 , None of that
step #:  264 , planner broken is  False
step #:  265 , obj type for mask is : KitchenIsland
step #:  265 , Tried to lookdownupleft
step #:  268 , Tried to lookdownupleft
step #:  272 , None of that
step #:  272 , planner broken is  False
step #:  273 , obj type for mask is : KitchenIsland
step #:  273 , None of that
step #:  273 , planner broken is  False
step #:  274 , obj type for mask is : KitchenIsland
step #:  274 , None of that
step #:  274 , planner broken is  False
step #:  275 , obj type for mask is : KitchenIsland
step #:  275 , None of that
step #:  275 , planner broken is  False
step #:  276 , obj type for mask is : KitchenIsland
step #:  276 , newly goal set
step #:  276 , None of that
step #:  276 , planner broken is  False
step #:  277 , obj type for mask is : KitchenIsland
step #:  277 , None of that
step #:  277 , planner broken is  False
step #:  278 , obj type for mask is : KitchenIsland
step #:  278 , None of that
step #:  278 , planner broken is  False
step #:  279 , obj type for mask is : KitchenIsland
step #:  279 , None of that
step #:  279 , planner broken is  False
step #:  280 , obj type for mask is : KitchenIsland
step #:  280 , None of that
step #:  280 , planner broken is  False
step #:  281 , obj type for mask is : KitchenIsland
step #:  281 , None of that
step #:  281 , planner broken is  False
step #:  282 , obj type for mask is : KitchenIsland
step #:  282 , None of that
step #:  282 , planner broken is  False
step #:  283 , obj type for mask is : KitchenIsland
step #:  283 , None of that
step #:  283 , planner broken is  False
step #:  284 , obj type for mask is : KitchenIsland
step #:  284 , None of that
step #:  284 , planner broken is  False
step #:  285 , obj type for mask is : KitchenIsland
step #:  285 , None of that
step #:  285 , planner broken is  False
step #:  286 , obj type for mask is : KitchenIsland
step #:  286 , None of that
step #:  286 , planner broken is  False
step #:  287 , obj type for mask is : KitchenIsland
step #:  287 , None of that
step #:  287 , planner broken is  False
step #:  288 , obj type for mask is : KitchenIsland
step #:  288 , None of that
step #:  288 , planner broken is  False
step #:  289 , obj type for mask is : KitchenIsland
step #:  289 , None of that
step #:  289 , planner broken is  False
step #:  290 , obj type for mask is : KitchenIsland
step #:  290 , None of that
step #:  290 , planner broken is  False
step #:  291 , obj type for mask is : KitchenIsland
step #:  291 , None of that
step #:  291 , planner broken is  False
step #:  292 , obj type for mask is : KitchenIsland
step #:  292 , None of that
step #:  292 , planner broken is  False
step #:  293 , obj type for mask is : KitchenIsland
step #:  293 , None of that
step #:  293 , planner broken is  False
step #:  294 , obj type for mask is : KitchenIsland
step #:  294 , step:  294 , err is  GameObject is blocking Agent 0 from moving 0
step #:  294 , action taken in step  294 : 
step #:  294 , None of that
step #:  294 , planner broken is  False
step #:  295 , obj type for mask is : KitchenIsland
step #:  295 , None of that
step #:  295 , planner broken is  False
step #:  296 , obj type for mask is : KitchenIsland
step #:  296 , None of that
step #:  296 , planner broken is  False
step #:  297 , obj type for mask is : KitchenIsland
step #:  297 , None of that
step #:  297 , planner broken is  False
step #:  298 , obj type for mask is : KitchenIsland
step #:  298 , step:  298 , err is  GameObject is blocking Agent 0 from moving 0
step #:  298 , action taken in step  298 : 
step #:  298 , None of that
step #:  298 , planner broken is  False
step #:  299 , obj type for mask is : KitchenIsland
step #:  299 , Tried to lookdownupleft
step #:  302 , Tried to lookdownupleft
step #:  306 , newly goal set
step #:  306 , None of that
step #:  306 , planner broken is  False
step #:  307 , obj type for mask is : KitchenIsland
step #:  307 , None of that
step #:  307 , planner broken is  False
step #:  308 , obj type for mask is : KitchenIsland
step #:  308 , None of that
step #:  308 , planner broken is  False
step #:  309 , obj type for mask is : KitchenIsland
step #:  309 , None of that
step #:  309 , planner broken is  False
step #:  310 , obj type for mask is : KitchenIsland
step #:  310 , None of that
step #:  310 , planner broken is  False
step #:  311 , obj type for mask is : KitchenIsland
step #:  311 , step:  311 , err is  GameObject is blocking Agent 0 from moving 0
step #:  311 , action taken in step  311 : 

===================================================
episode # is 1
step #:  0 , list of actions is  [['DishSponge', 'PickupObject', 'DishSponge', '0', 0], ['Pan', 'PutObject', 'DishSponge', 'Pan', 1], ['Pan', 'PickupObject', 'Pan', 'StoveBurner', 2], ['CounterTop', 'PutObject', 'Pan', 'CounterTop', 3]]
